Boa noite,Saudação,430
Bom dia,Saudação,434
Valei me ....,Outros,434
Sempre q aparecer eu salvo é,Dúvida,434
Mais posso salvar ?,Dúvida,434
Ta bom,Outros,434
não hj foi a primeira vez .inclusive nao imprimiu o papel da abertura de cx,Problema,434
Ta saido a fiscal mesmo,Problema,434
Só q sai em contigencia,Problema,434
Mais ta normal como todo dia mesmo .ultimamente sempre está em contingencia,Problema,434
É vc ja tinha me falado mesmo . Entao axho q ta tudo ok por enqnto kkkk,Outros,434
Pois me mostra aqui só mais uma vez p eu fazer hj pq ainda não fiz,Outros,434
Ou te passar acesso,Outros,434
Pronto,Outros,434
É só assim ?,Dúvida,434
Ta bom entao hj vou fazer isso,Outros,434
Obg,Outros,434
Boa tardey tem como o rapaz usar o notebook porque ele tem que puxar umas notas pendentes da Sefaz para dar entrada só que ele precisa usar certificado digital ele tentou usar outra máquina mas não deu certo por conta do certificado só que eu fiquei com medo de dar problema novamente por isso estou lhe perguntando se pode ou não,Dúvida,436
Pois ta bom entao ... vou fechar .É Mais mesmo assim vou fazer o bekaup,Outros,436
Tomara q não der nenhum problema,Outros,436
Eu ja fiz aqui os procedimentos e ja passei o acesso aqui p ele .ele falou q não ia mexer em nada nao só pegou  aqui uns dados do certificado,Outros,436
E ja ia tentar fazer mesmo no computador dele,Outros,436
"Lislayne eu queria só saber se tem a opção de não imprimir a notinha .pq tem muitos clientes q não quer, se tivesse seria bom pq pouparia o papel",Dúvida,440
"Tá bom, no momento era só isso mesmo .obg.",Outros,440
Bom dia,Saudação,442
Falo com quem ?,Dúvida,442
Isso,Outros,442
Tá bom vou faze aqui,Outros,442
Boa tarde ,Saudação,442
"Pronto terminei de incluir os produtos,agora eu salvo ou associo os produtos ao existente?",Dúvida,442
Só salva mesmo ? ,Dúvida,442
Pronto ... será q deu certo?,Dúvida,442
Ok obg até mais,Outros,442
Bom dia,Saudação,446
Lislayne???,Dúvida,446
É q eu fui dar baiza na conta de uma cliente e na hora q foi imprimir o comprovante aparece uma mensagem dizendo q o pdv não está respondendo ....,Problema,446
Então não sei como fazer vc pode me ajudar ?,Dúvida,446
Ta Tá bom vou v aqui é q fiquei com medo de fechar pq la dizia q poderia perder alguns dados,Outros,446
Tá carregando aqui ainda,Outros,446
Ta sim,Outros,446
Ok vou tentar aqui,Outros,446
Sob um instante,Outros,446
Kkk a internet aqui é muito ruim,Outros,446
Deu certo,Outros,446
não só umas p vender mesmo vou ja fazer isso,Outros,446
Aproveitando quero lhe perguntar se ja foi atualizado o sistema p imprimir notinha só se quiser ou não?,Dúvida,446
Bom dia,Saudação,448
Sim,Outros,448
Posso ir acompanhando aki,Outros,448
Movimento- total vendido?,Dúvida,448
O a prazo é referente a duplicata?,Dúvida,448
Vou olhar aki,Outros,448
Nao estamos conseguindo salvar,Problema,448
Primeiro,Outros,448
do sistema aliás Aí no finalzinho,Outros,448
Ta bom,Outros,448
Pra ser sincera ela nunca saiu de contingência...,Outros,448
Vamos conferi aqui,Outros,448
Bom dia,Saudação,450
Gostaria de falar com a Lyslaine,Outros,450
Lyslaine chique👏🏼😊 rsrss,Outros,450
Tá bom,Outros,450
Aguardo,Outros,450
Oi mayllana,Saudação,450
"Ocorreu um erro aqui no fechamento de caixa de ontem, ao invés de ter sido digitado 1.134,95, foi digitado 134,95.",Problema,450
"Consequentemente teve uma diferença no calor geral de 1.000,00",Problema,450
"Tirando essa parte que não entendemos,  nos acha que só fazendo um investimento vai dar certo... mas antes entramos em contato com vcs pra saber se estamos corretas pra evitar mais erros",Problema,450
Pode ligar nesse aqui msm do whats,Outros,450
Acho que problema na Tim,Outros,450
Calma ai ,Outros,450
Vou lhe passar o vivo,Outros,450
Pois ta complicado kkkk,Outros,450
Um momento,Outros,450
Tente nesse,Outros,450
Reinaldo,Outros,450
Descobri aki,Outros,450
Sim,Outros,450
Então como a gente faz?,Dúvida,450
Faz o investimento msm?,Dúvida,450
"É essa diferença negativa de 739,00 Vc sabe explicar? ",Dúvida,450
Pq essa parte ai eu não entendi não kkkk,Outros,450
"Eu tava olhando aki onde faz o investimento: creio que é só colocar 1.5 (quebra de caixa) e colocar o valor de 1.000,00 e justificar o motivo.",Outros,450
Correto?,Dúvida,450
Oláaaaa,Saudação,450
Tudo bem,Outros,450
Sem problemas segunda agente entra em contato. É vc mesmo segunda ?,Dúvida,450
Ok obg pela atenção,Outros,450
Olá Boa tarde,Saudação,452
"To tentando dar entrada na nota fiscal e está aparecendo essa mensagem,vc pode me ajudar com isso ?",Problema,452
Mocinha aqui...,Outros,452
Qndo eu clico em avançados aparece só isso,Outros,452
Deu certo aqui...,Outros,452
Obg,Outros,452
Boa tarde,Saudação,452
Tem como cancelar um haver recebido? ☹,Dúvida,452
O cliente pagou e depois desistiu e agora está constando o pagamento no caixa e não tem o dinheiro lkkkkk,Problema,452
Bom dia,Saudação,454
Demora muito p fazer isso ?,Dúvida,454
Pois por enquanto agente vai usar só uma máquina mesmo p fazer tá certo!,Outros,454
Ok,Outros,454
Apareceu essa tela posso fechar,Dúvida,454
Ok,Outros,454
Bom dia,Saudação,455
Não estou conseguindo baixar as notas pelo XML,Problema,455
Pode ser agora,Outros,455
Um instante,Outros,455
Nessa tela tinha o emulador,Outros,455
No primeiro q vc mexeu,Outros,455
Sim,Outros,455
Não está aceitando a senha,Problema,455
Pq minha senha e usuário era 3 / 3 na farmácia  e 4/ 4 no emulador,Outros,455
Bom dia,Saudação,456
Pois é,Outros,456
Nós não estávamos lembrando que era feriado,Outros,456
Era pra pedir Auxilio aki com o sistema,Outros,456
Já está no ponto de nós começar a usar,Outros,456
Tinha me ocupado aki,Outros,456
Isso,Outros,456
De como vender a vista e a prazo,Outros,456
Lançar na conta dos clientes os produtos,Outros,456
Receber haver,Outros,456
E Se vcs tem um meio mais prático pra gente dar baixa em tudo que já foi vendido após ter sido lançado estoque☹...pq nós sinceramente não estamos sabendo como fazer,Dúvida,456
Ta bom,Outros,456
Olá boa tarde,Saudação,456
Nós  estamos aguardando.,Outros,456
Não esqueçam de nos não kkkk,Outros,456
Nós quer começar a usar o sistema,Outros,456
Foi com vc q falamos pela manhã?,Dúvida,456
Ta certo,Outros,456
Jaja,Outros,456
Pode ser nesse mesmo,Outros,456
Oi,Saudação,456
Ta bom,Outros,456
Ta ,Outros,456
Jaja,Outros,456
Ah sim,Outros,456
Teve desconto não,Outros,456
E agora?,Dúvida,456
"Ele deu os 52,00 trocado",Outros,456
ovir seu áudio de Novo kkk,Outros,456
Quando nós concluir essa ai,Outros,456
Já tem uma venda pra fazer a prazo,Outros,456
Pois vamos ligar aqui ele ... só um instante,Outros,456
Estamos vendo aqui com o contador,Outros,456
Jaja entramos em contato,Outros,456
O contador mandou te enviar isso aki kkkk,Outros,456
Baixando,Outros,456
Mandamos seu áudio pra ele....,Outros,456
Esperar ver o qie ele vai dizer,Outros,456
Mas enquanto isso vamos colocar aki não fiscal ta,Outros,456
Pra não perder mais tempo,Outros,456
Ok?,Dúvida,456
Cliquei,Outros,456
Ok agora?,Dúvida,456
Só imprimiu uma,Outros,456
Certo?,Dúvida,456
Acompanhe ai,Outros,456
Pra ver se está correto,Outros,456
Um erro aki no preço,Problema,456
É agora?,Dúvida,456
Como cancela a venda pra ajeitar o preço?,Dúvida,456
Ta bom,Outros,456
Pronto,Outros,456
Acompanhe ai agora,Outros,456
Já mudei mais continua do mesmo jeito,Problema,456
Ta bom,Outros,456
Vamos mudar aki,Outros,456
vou olhar aki os cadastros,Outros,456
Valia merma nada tá dando certo,Problema,456
Graças a Deus,Outros,456
Ta bom,Outros,456
Só consta um,Problema,456
E são 100,Outros,456
Lança É?,Dúvida,456
Tá,Outros,456
Ta,Outros,456
Ok eu acgj,Outros,456
#acho,Outros,456
Ok ne ?,Outros,456
Acho que vender a vista e a prazo,Outros,456
Já estamos sabendo,Outros,456
É a dar baixa tbm,Outros,456
Agora fechar o caixa....,Outros,456
Só vamos sofrer ainda ajeitando preço de remédio pelo que percebi,Problema,456
Vou tirar aki um haver,Outros,456
Acompanhe ai,Outros,456
Ok,Outros,456
Agora vamos fechar o caixa,Outros,456
Sim...,Outros,456
Ê já,Outros,456
Chegou gente aki,Outros,456
Deu certo ne ?,Dúvida,456
Kkkk ta bom,Outros,456
É ja vamos pro caixa de novo,Outros,456
Jaja,Outros,456
Oh merma se os cli3ntes deixassem kkkkk,Outros,456
Valeime ta tudo com o preço errado,Problema,456
É a lyslaine msm?,Dúvida,456
Quase não saia o nome kkk,Outros,456
Ah ta certo,Outros,456
Deu Certo,Outros,456
Vamos pro caixa,Outros,456
Pera ai,Outros,456
Ja mando um áudio,Outros,456
Se não quizer colocar valor dar certo?,Dúvida,456
Explica ai agora...,Dúvida,456
Vou te mandar o papel que saiu,Outros,456
Ah ta certo,Outros,456
Ja mando um áudio,Outros,456
Cade teu áudio?  Kkkk,Dúvida,456
Que horas encerra seu expediente?,Dúvida,456
Chegou,Outros,456
Baixando,Outros,456
Ouve so o último áudio kkk,Outros,456
Rapidinho,Outros,456
Ta bom,Outros,456
Obrigada,Outros,456
Boa noite,Saudação,456
Boa tarde,Saudação,458
Ta certo,Outros,458
Ta bom então,Outros,458
Boa tarde ...,Saudação,460
lislayne vc pode colocar aqui na lateral do computador aquele atalho q fica na area de trabalho.p lançar as notas por XML.,Dúvida,460
É q qndo estamos usando o sistema não conseguimos voltar p area de trabalho,Problema,460
Aliás não sabemos como voltar kkk,Outros,460
Ok deu certo mesmo,Outros,460
Mais ai vc v se dar certo p colocar lá por favor,Outros,460
Obg.,Outros,460
Lislayne,Outros,462
Boa tarde,Saudação,462
É q a Iris disse q ela queria falar comigo .,Outros,462
Da drogaria sao João,Outros,462
Bom dia,Saudação,464
Vamos sim,Outros,464
Lislayne to sem sinal de internete .to usando aqui meus dados moveis,Problema,464
Nem sei vou entrar em contato com o pessoal aqui e lhe falo alguma coisa,Outros,464
Entao posso fechar ?,Dúvida,464
Ok .,Outros,464
Bom dia,Saudação,468
Lislayne????,Dúvida,468
Estamos aqui com o cx de ontem aberto p gente v a questão do cx,Outros,468
Vamos,Outros,468
"No final do dia 8.548,90",Outros,468
Aquele valor diminuiu foi muito kkkk,Outros,468
É ja,Outros,468
Mas não foi fechado ontem,Outros,468
Ta aberto ainda,Outros,468
O caixa,Outros,468
So o nosso no caderno que fechamos,Outros,468
So a mocinha desocupar nos ver,Outros,468
Mas creio que da sim,Outros,468
Ja fizemos o procedimento que vc ensinou com as contas ,Outros,468
Confira,Outros,468
Agora nossa dúvida é: o dinheiro nao consta no caixa ne?,Dúvida,468
O dinheiro que damos baixa na conta caixa que me refiro,Outros,468
Entendi,Outros,468
E ai tá dando certo ai ? Kkkk,Dúvida,468
Ainda nao,Outros,468
Lislayne ....,Outros,468
Eu to aqui dando entrada da nota por xml ai to com uma duvida aqui,Outros,468
É aqui na hora q termina pq faz umas peruntas,Outros,468
Vc ta conectada ai tá,Dúvida,468
Oi,Saudação,470
Jaja,Outros,470
Vou testar uma venda novamente,Outros,470
Observe ai,Outros,470
Posso?,Dúvida,470
Tá,Outros,470
Vc viu ai?,Dúvida,470
Ta bom jaja,Outros,470
Deu certo não,Problema,470
Sim,Outros,470
Deu certo,Outros,470
Outro problema agora,Outros,470
Mulher eu mais a mocinha estamos aki muito preucupada,Outros,470
Pq os caixas não estão batendo e nós não sabe o que fazer ,Problema,470
Eu entendi tudo que vc explicou sobre o sistema e ela tbm,Outros,470
Porem nos tem esse abençoado caderno que por sinal o Dr.João confia é nele e la consta um valor inferior e muito ,Problema,470
"Ja conferimos umas 4 vezes e a última consta em dinheiro 1.412,00 e no sistema tem bem mais",Problema,470
Olhe,Outros,470
"Tem 1.571,50",Outros,470
No sistema,Outros,470
Oh lyslaine deu certo,Outros,470
Ta bom,Outros,470
Entendemos ta,Outros,470
Obrigada,Outros,470
Bom dia!,Saudação,472
Como ficou resolvido a implantação das novas impressoras?,Dúvida,472
Ok,Outros,472
Fico no aguardo,Outros,472
Sim..solicitou,Outros,472
 O certificado A1 fiz pelo CDL e me enviaram um e-mail pra baixar o arquivo,Outros,472
Eu vou enviar o email que recebi,Outros,472
Enviei o e-mail para infog2 tecnologia (Reinaldo),Outros,472
Ok,Outros,472
Bom dia,Saudação,474
Amanheceu imprimindo isso aí,Outros,474
Boa tarde,Saudação,474
Como ficou a impressora ?,Dúvida,474
Bom dia,Saudação,477
Mailana,Outros,477
Nao estou consegiondo acessar anloja do sao cristovao,Problema,477
O q houve,Dúvida,477
Preciso falar c Erisson referente as alterações dos relatorios da fabrica..... q ele ficou de fazer,Outros,477
Preciso jrgente desses relatorios,Outros,477
Como falo c Erisson...,Dúvida,477
 Preciso ir pensoalmentr p falar c ele???,Dúvida,477
Sos .... preciso acessar sistrma,Outros,477
Da loja,Outros,477
A mailana por favor,Outros,477
Estou aguardando vc falar a 10”,Outros,477
Quem e????,Dúvida,477
Absurdo esse atendimento,Outros,477
Eu acesso ddns,Outros,477
So o Janiel acessa,Outros,477
Me diga o q houve c esse erro p eu nao acessar a loja do sao cristovao,Outros,477
Moca eu ja acessei hjnp manha,Outros,477
E agora a poico ja nao acessou,Problema,477
Acho q nao trm nada a ver c ddns,Outros,477
Acesse aqui,Outros,477
E possivel,Outros,477
Eu nao trnho tecnico,Outros,477
O suporte q eu tenho e c vcs,Outros,477
E assinatura q eu tenho tb e com vcs,Outros,477
Moca e possivel vc resolver ou nao,Dúvida,477
E preciso eu falar direto c gabriel sobre isso... uma vez q eu preciso acessar meus sistemas e nao acesso e busco vcs e nao resolvem,Problema,477
Moca e urgente,Outros,477
Preciso acessar meu sistem da loja,Outros,477
Se vc me ensinar .... pode ser p mim,Outros,477
Peco q vc oriente ele antes de sair p seu almoco,Outros,477
Poos estou precisando acessar urgente,Outros,477
Vc ja esta falando c Janiel,Outros,477
No zap,Outros,477
Pois resolva ai c ele,Outros,477
E depois me manda os comandos q eu vou aprender p eu nao ter esse tipo de aborrecimwnto,Outros,477
Pois fale ai c ele,Outros,477
Depois conversaremos,Outros,477
Certo,Outros,477
Alo,Outros,477
Estou aguardando,Outros,477
Boa tarde,Saudação,477
Sim,Outros,477
Agora,Outros,477
Um instante,Outros,477
Deu certo....,Outros,477
Agora me diga como fazer a atualizacao....,Dúvida,477
Ele disse,Outros,477
Entao vejo c ele.... e qdo eu nao conseguir acessar o sistema .... como fazer... e ele q vai ficar atualizando.... em tempo q tem q ficar atualizando.... nos compramos um ano ddns,Outros,477
Ou nao vai mais ocorrer.... vinha ocorrendo p  conta do ddns?,Dúvida,477
Certo.....diga p Erisson q estou aguardando meus relatorios,Outros,477
Obg,Outros,477
Boa tarde,Saudação,477
Estou precisnado falar c erisson urgente,Outros,477
 Veja depois da ultima atualizacao q foi feita na fabrica a uns 40 dd,Outros,477
Verificamos q houve alteracao no sistema,Outros,477
Eneunlrecuso q seja corrigido,Problema,477
Mailanna quero q vc fale c janiel. Esse momento,Outros,477
Pois ele ja se e co tra na fabrica p lhe apresentar esses erros,Outros,477
E a mailana???,Dúvida,477
Vc pode flar agira j janiel,Dúvida,477
O erro no desconto do produto,Problema,477
Por favor,Outros,477
Desconto de produto e tambem na formulacao de custos das racoes.....,Outros,477
Eu preciso q seja agora,Outros,477
Preciso fazer meus custos das racoes,Outros,477
E nao ta correto,Problema,477
Nem e prob. P depois,Outros,477
E assunto serio,Outros,477
E possivel p agora ou. NAO,Dúvida,477
Responda,Outros,477
Reinaldo,Dúvida,477
Vc vai resolver o problema?,Dúvida,477
Ele esta no zap,Outros,477
Nao precisa ligar nao,Outros,477
Entre no zap e veja c ele,Outros,477
Nos tres estamos aqui jo zap,Outros,477
Vc ja esta falando c janiel,Dúvida,477
Veja o tam do problema,Outros,477
E vte a ser como era antes da alteracao,Dúvida,477
Vc ja eata falando c ele,Dúvida,477
Esrou aqui aguardando a conserto,Outros,477
E peco q seja corrigido,Outros,477
Estou acompanhando,Outros,477
Que tempo sera corrigido,Dúvida,477
Certo...,Outros,477
Bom dia,Saudação,478
O ícone do pdv desapareceu da tela,Problema,478
Não estou emitindo cupom fiscal,Problema,478
Boa tarde!,Saudação,480
Instalaram o pdv do caixa nas n o programa da farmácia popular,Problema,480
Bom dia,Saudação,480
Estou com.esse terminal precisando cadastrar no site do ministério da saúde e,Problema,480
Boa tarde,Saudação,484
Estou com problemas pra acessar o ícone do pré venda em um dos terminais de consulta de preço.,Problema,484
O ícone não abre,Problema,484
Pra fazê pré venda,Outros,484
Bom dia. Um dos computadores já foi formatado. Gostaria do suporte de vocês para instalar o sistema.,Problema,488
Por favor,Outros,488
Deu certo Reinaldo?.,Dúvida,488
Apc,Outros,488
Está aqui,Outros,488
Desculpe.,Outros,488
Falta de atenção minha,Outros,488
Elgin,Outros,488
Certo.,Outros,488
Sim,Outros,488
Está no nome do Léo.,Outros,488
Ok..irei repassar a ele.,Outros,488
Reinaldo estou com problema no computador do escritório,Problema,488
Voce pode acessar e verificar?.,Dúvida,488
Desconsidere está mensagem por favor. A questão mesmo são nossos computadores. Levaremos para manutenção também. Aí entrarei em contato. De já obrigada.,Outros,488
Na verdade é erro no sistema mesmo. Ele fecha direto.,Problema,488
Por favor me dêem suporte!!!!!,Outros,488
Nao estou conseguindo usar o sistema.,Problema,488
Por favor. Suporte. Preciso lançar notas.,Outros,488
Nao estou conseguindo fechar a nota. Uma nota a vulso . Porém desde cedo ele está apresentando problema. O programa fecha e aparece algumas mensagens.,Problema,488
Printei na tela para você ver,Outros,488
Você pode acessar nosso sistema agora,Dúvida,488
Bom dia,Saudação,490
Tem sim,Outros,490
Estou com problemas no telefone,Problema,490
Sim,Outros,490
Foi dia 07/04,Outros,490
No sábado,Outros,490
E consta no dia 05/04 ?,Dúvida,490
Mas não conseguimos efetuar a venda,Problema,490
Porque cobra alguns produtos,Problema,490
Que não é para cobrar,Problema,490
Ta bom,Outros,490
Eu vou tentar fazer novamente,Outros,490
Certo,Outros,490
O cpf está errado,Outros,490
E realmente não consta a venda,Problema,490
No site,Outros,490
Mas tentei fazer a venda e não consegui,Problema,490
Tento fazer o estorno e não consigo,Problema,490
Dois produtos não está sendo liberados,Problema,490
E não consigo efetuar a venda,Problema,490
Fica cobrando esses produtos,Outros,490
A nova portaria já passou a vigorar ?,Dúvida,490
Certo,Outros,490
Mas aí como faço pra fazer a venda dessa cliente ?,Dúvida,490
Certo,Outros,490
Bom dia,Saudação,492
Okay,Outros,492
Bom dia,Saudação,494
Estou tendo problemas com servidor,Problema,494
Há 2 dias,Outros,494
Não abri e não consegui fazer redução z de sexta feira,Problema,494
Sim,Outros,496
Pode ligar pra farmácia,Outros,496
Que vão lhe atender,Outros,496
Boa tarde!,Saudação,498
Estou com problemas em um dos caixa,Problema,498
Não está fazendo venda da farmácia popular,Problema,498
Boa tarde!,Saudação,498
Tah certo,Outros,498
Bom dia!!,Saudação,499
Estou com problemas em todos os meus estoques,Problema,499
Por favor assim que lerem essa mensagem me retorne,Outros,499
O sistema está multiplicando obestoque e gerando outros,Problema,499
Já,Outros,499
Ha erro,Problema,499
Vou sair para estacionar o carro,Outros,499
Volto logo,Outros,499
Lislayne demorei um pouco pq fui ver como foi que aconteceu isso,Outros,499
Eu zerei esse produto pois não tinha na loja associei a outro mas continuou o estoque,Problema,499
Mas já encontramos vários produtos com estuques altos como ontem que tinha 34 na loja e mais de com no estoque,Problema,499
Sempre que encontramos é mais de cem,Problema,499
"Isso já tinha acontecido antes, na época do Ícaro,  ele ajeitou",Outros,499
Mas me deu um trabalhão pois não sabíamos quanto tinha cada produto no estoque,Outros,499
Colocamos uma quantidade para alterarmos conforme a venda,Outros,499
Essa nota foi a última que lancei,Outros,499
Deu um problema ao associar um produto,Problema,499
Mas resolvi indo em estoque,Outros,499
Lembro de alterar esse produto,Outros,499
"Devido a esse 0,01 a cliente fez confusão na loja",Outros,499
Pois era direito de todos receber o troco,Outros,499
nao tem moeda,Outros,499
certo,Outros,499
Obrigado pela atenção!,Outros,499
Bom dia,Saudação,500
Tem como puxar a memória fiscal da impressora de cinco anos ?,Dúvida,500
Bom dia,Saudação,502
Blza,Outros,502
Bom dia,Saudação,504
Só um instante,Outros,504
Faz primeiro um caixa depois o outro,Outros,504
Jája,Outros,504
Bom dia,Saudação,504
Eu tenho boletos em aberto com vocês?,Dúvida,504
Certo obrigada,Outros,504
Ainda não,Outros,504
Quero que der certo até o final do mês,Outros,504
"Ok, obrigada!",Outros,504
Como funciona?,Dúvida,504
Bom dia,Saudação,506
Estou tentando fechar o dia,Problema,506
Mais diz o inventário está aberto,Problema,506
Mais como q faço pra saber,Dúvida,506
Ok,Outros,506
Tá,Outros,506
Mais quando ou q horas ?,Dúvida,506
Tá bom,Outros,506
Bom dia,Saudação,508
Estou precisando de ajuda,Outros,508
Pq o inventário não foi aceito ainda,Dúvida,508
Tenho q excluir esse medicamento aí,Outros,508
Mais não tô conseguindo,Problema,508
Tem como vc fazer não,Dúvida,508
Já tentei não deu certo,Problema,508
Não conseguir,Outros,508
Pronto,Outros,508
Ok,Outros,508
Certo,Outros,508
Já posso da entrada nós medicamentos,Dúvida,508
Tá bom,Outros,508
Obg,Outros,508
Bom dia,Saudação,510
ok,Outros,510
obrigada,Outros,510
Bom dia,Saudação,512
Euzilane falando,Outros,512
O inventário foi aceito,Outros,512
Agora o q devo fazer ?,Dúvida,512
Ok,Outros,512
Bom dia,Saudação,514
Euzilane falando,Outros,514
Queria resolver esse problema do inventário,Outros,514
O inventário está aberto,Outros,514
 Acho q tem q confirmar o inventário no sistema,Outros,514
Certo,Outros,514
Vou começar enviar do fia 05/06/18 ao dia 09,Outros,514
É isso ?,Dúvida,514
Ok,Outros,514
Obgda,Outros,514
Bom dia,Saudação,521
Reinaldo fez uma atualização,Outros,521
Ontem.,Outros,521
Quero só confirmar com ele se foi apenas do ético,Dúvida,521
Agradeço !!!,Outros,521
Bom dia,Saudação,522
Ok,Outros,522
Posso,Outros,522
Pode ligar agora,Dúvida,522
Vc quero o id?,Dúvida,522
Ok,Outros,522
O próximo arquivo a enviar 21/05/2018,Dúvida,522
Né isso ?,Dúvida,522
