Mas uma vez;Dúvida;203
Agente ver amanhã;Outros;203
Isso;Outros;203
o sistema da farmácia popular tá fora do ar;Problema;204
Tá bom;Problema;204
Bom dia;Saudação;205
Ei;Saudação;206
Vc pode me. A tende;Dúvida;206
A respeito de XML q o Vinicius;Outros;206
Falou com Reinaldo;Outros;206
Mas pq não entraram em contato antes;Dúvida;206
Pra fazer isso logo;Dúvida;206
Tendo;Outros;206
blz;Outros;206
11:30;Outros;206
pode ser?;Dúvida;206
blz;Outros;206
Ok bom dia;Saudação;207
Maylana tem alguma máquina pronta já;Dúvida;207
ok;Outros;207
Bom dia;Saudação;209
Favor com respeito as alteracoes de preco do Farmacia popular;Outros;209
Vc tem com com atualizar ou somos nos;Dúvida;209
Estou em Sao Paulo;Outros;209
Tudo bem. Obrigado;Outros;209
Apareceu esta msg;Outros;209
Id 925895287;Outros;210
senha 7713;Outros;210
Bom dia;Saudação;211
Vinicius solicitou um reparo;Outros;211
No sistema;Outros;211
Pediu pra passar o team;Outros;211
Boa tarde;Saudação;212
Quero ajudar pra fazer uma venda no portal da drogaria;Outros;212
Só que tinha ser agora;Outros;212
Tô com o cliente esperando;Outros;212
Oi;Outros;212
Quando finalizar a venda sair 2 cupons pequenos;Outros;212
Algum pro cliente;Dúvida;212
Bom dia;Saudação;213
José drogaria mais saúde;Outros;213
Tô um erro aqui no sistema;Problema;213
Já abrir no terminal;Outros;213
Deu o MSm erro;Problema;213
Abri em outro computador;Outros;213
Parece;Outros;213
Quero que você configure;Outros;214
Meu sistema;Outros;214
A Internet tá muito fraca;Outros;214
Tenta de novo;Outros;214
Vinicius solicitou um reparo;Outros;215
No sistema;Outros;215
Pediu pra passar o team;Outros;215
Boa tarde;Saudação;215
Quero ajudar pra fazer uma venda no portal da drogaria;Outros;216
Por favor;Outros;216
Só que tinha ser agora;Outros;216
Tô com o cliente esperando;Outros;216
Quando finalizar a venda sair 2 cupons pequenos.;Outros;216
Algum pro cliente;Outros;216
Bom dia;Saudação;217
José drogaria mais saúde;Outros;217
Tô um erro aqui no sistema;Outros;217
Já abrir no terminal;Outros;217
Deu o MSm erro;Problema;217
Abri em outro computador;Outros;217
Parece;Outros;217
Bom dia;Saudação;218
Tô com um problema no sistema;Problema;218
sistema não finalizou a venda;Problema;218
Mensagem de erro;Problema;218
E não tá emitindo nota fiscal;Problema;218
Tõ com problemas aqui no sistema;Outros  ;218
Não finalizar;Problema;218
ele não passou no terminal só no servidor;Problema;218
Não obrigado;Outros;218
Opa bom dia.;Saudação;219
Amanhã eu quito esse débito meu amigo.;Outros;219
Muito obrigado.;Outros;219
não fiz o depósito;Outros;220
vou fazer já ja;Outros;220
mande o valor;Outros;220
muita chuva e sem sistema;Problema;220
na sexta-feira;Outros;220
Boa tarde;Saudação;221
No meu sistema sumiu todo meu estoque;Problema;221
Todo o estoque está zerado;Problema;221
Esses aí é que eu fui colocando pq tudo que dei entrada e foi digitado não está;Problema;221
E esses aí é da mercadoria que chegou a 2 dias atrás;Outros;221
Ontem quando fui fazer venda pela manhã;Outros;221
ok;Outros;221
Estou com problemas no caixa principal. Não está totalizando o cupom;Saudação;222
Estou com problemas no caixa principal. Não está totalizando o cupom;Problema;222
Aguarde um pouco. Só finalizar uma venda na pré-venda.;Outros;222
Já lhe passo;Outros;222
Deu certo;Outros;222
Acho que pela metade;Outros;222
Sim;Outros;222
pronto;Outros;222
Obrigado;Outros;222
bom dia;Saudação;223
acho que termos que alterar os preços;Outros;223
pq não está dando certo as vendas;Problema;223
acho que termos que alterar;Outros;223
pois é mais eu não fazer;Outros;223
qual valores;Dúvida;223
vc pode me ligar pra fazer;Outros;223
pode me ligar pra fazer;Outros;223
pra segunda-feira;Outros;224
pq hoje nãovotem como;Problema;224
bote pra amanhã;Outros;225
bom dia;Saudação;226
enviou;Outros;226
vou ja imprimir;Outros;226
bom dia;Saudação;227
mande o valor;Outros;227
que vou fazer o depósito;Outros;227
mais tarde lhe mando o comprovante;Outros;227
ok;Outros;228
estou um problema quando depois das oito me ligue;Problema;229
tá aí pagamento;Outros;229
é tá dando pendências;Problema;229
pra amanhã;Outros;230
blz;Outros;231
mande no email;Outros;232
Bom dia;Saudação;233
Estou aguardando um chamado;Outros;234
Emitir nota;Problema;235
Preciso saber se pra emitir a nota fiscal de uma pessoa que não tem cadastro preciso cadastrar como se fosse cliente?;Dúvida;235
Era essa a dúvida;Outros;235
Já resolvi;Outros;235
Estão todos aqui separados em sistema;Outros;236
tenho todos digitalizadas;Outros;236
então está com problemas;Problema;236
Não imprimiu;Problema;236
Não deu certo;Problema;236
Não travou mais qualquer coisa eu ligo;Outros;236
bom dia;Saudação;237
mande o valor;Outros;237
Vou fazer o depósito;Outros;237
Não fiz o depósito ontem mas vou fazer agora;Problema;238
Pode ser esse valor me mande aí que vou faezr agora;Outros;238
Já lhe mando os comprovante;Outros;238
mande alguem me lihgar;Outros;238
estou viajando chego amanhã quando eu chegar aviso pra vc me mandar o valor pra eu depositar;Outros;240
mande o valor voju fazer o deposito;Outros;241
mais tarde lhe mando o comprovante;Outros;241
eu tive que viajar não deu amanha faco o deposito;Outros;242
Boa tarde;Saudação;243
ainda não pq aqui só tem banco do Brasil nos Correios;Outros;243
faça o seguinte mande o boleto pra amanhã;Outros;243
pode ser pq;Outros;243
ainda não cheguei ta bom;Outros;243
preciso transferir emissor de NF de um computador para outro.;Problema;244
boleto mande;Outros;245
mande o valor pra mim fazer a transferência;Outros;246
depois me ligue estou com problema no sistema;Problema;246
na de imprimi o cupom não tá dando certo;Problema;246
é ta sem estoque farmácia popular;Problema;246
celular posso ligar;Outros;246
Bom dia ;Saudação;247
amanhã ok;Outros;247
não estou na quando eu chegar eu vejo;Outros;248
Não deu pq faltou energia vou fazer o deposito;Outros;249
não deu ontem mas vou fazer hoje pode ser o mesmo valor;Outros;250
Depositar;Outros;250
bom dia ;Saudação;251
Não estou conseguindo imprimir um cupom fiscal;Problema;251
era um problema no sistema da drogaria;Outros;251
não sei como olhar a transação não;Problema;251
Boa tarde;Saudação;252
Estou precisando de um atendimento;Outros;252
Não consigo finalizar uma venda no portal Drogaria;Problema;252
Não está importando o desconto;Problema;252
Estou aguardando;Outros;252
Boa tarde;Saudação;253
Boa noite!!!;Saudação;254
Estamos com problemas em um dos computadores;Outros;254
O programa não está abrindo;Problema;254
Já voltou ao normal;Outros;254
Bom dia!!! Oi mailana...;Saudação;255
nao estou nesse momento na fabrica e estou tmtando acessar meu not book a distancia e nao esta acessando...;Problema;255
Nao sei o q houve;Outros;255
Mas meu tran vier nao abre;Problema;255
E minha onternet esta boa;Problema;255
Vc pode me ajudar;Dúvida;255
Ja procurei atualizar e nada;Problema;255
Sucesso;Outros;256
Boa tarde;Saudação;258
foi aberto algum chamado para a drogaria alto parnaíba;Dúvida;258
Vocês estão mexendo no caixa;Dúvida;258
Não estamos conseguindo receber as contas;Problema;258
O problema já foi solucionado;Outros;258
Estou pagando hoje;Outros;259
Bom dia;Saudação;260
Não estou conseguindo finalizar uma venda do portal Drogaria;Problema;260
Aparece a mensagem que houve um erro;Outros;260
Erro na aplicação do sistema;Problema;260
A sefaz rejeita as notas com cfop errado;Outros;260
Bom dia ;Saudação;261
Queria que instalasse o programa em outro computador;Problema;261
Bom dia;Saudação;262
Por favor mandar o boleto atualizado para pagamento da firma 1 e 4;Problema;262
Esqueci de pagar ontem;Outros;262
Bom dia;Saudação;264
Estamos precisando de atendimento;Problema;264
Bom dia;Saudação;265
Precisando de assistência;Problema;265
bom dia ];Saudação;266
Nao posso no momento.;Outros;266
Bom dia;Saudação;267
O sistema aqui ñ está funcionando ñ;Problema;267
Ñ consigo entrar;Problema;267
Pode ser do financeiro;Dúvida;267
Bom dia;Saudação;268
Queria saber como faço pra imprimir todos os clientes em débitos atrassados;Problema;268
Ñ aparece o valor total dos debitos;Problema;268
Só aparece os juros;Outros;268
Bom dia;Saudação;269
Tentei enviar outra nota ñ consegui;Problema;269
Também o sistema de ENTRADA dos controlados ñ consigo entrar tem como ver isso primeiro;Problema;269
Memória insuficiente;Problema;269
Bom dia;Saudação;270
Bom dia.;Saudação;271
Formatei um computador aqui. Agora preciso instalar o sistema.;Problema;271
Daí me pediram pra salvar uma pasta e eu salvei /infog;Outros;271
Boa tarde;Saudação;272
Ñ estou conseguindo enviar nota fiscal;Problema;272
Olá boa tarde;Saudação;273
Os computadores estão dando erro ao conecta no servidor;Problema;273
Boa tarde;Saudação;274
Ñ estou conseguindo enviar as notas fiscais;Problema;274
Bom dia.;Saudação;275
Eu preciso formatar um computador aqui na farmacia;Problema;275
Quero saber se precisa fazer um backup?;Dúvida;275
Tá ok, assim que formatar entro em contato para instalar o sistema;Outros;275
Boa noite;Saudação;276
Boa tarde!;Saudação;277
Queria falar com o suporte;Problema;278
Oi boa tarde;Saudação;279
O caixa voltou a funcionar;Outros;280
O caixa alternativo sumiu;Problema;280
Bom dia;Saudação;281
Boa estou fazendo as notas fiscais colocando lote, da fabricação e vencimento;Outros;281
Ainda esta dando erro;Problema;281
Bom dia;Saudação;282
Ontem consegui enviar duas notas fiscais e hoje uma;Outros;282
Agora ñ consegui mais;Problema;282
Bom dia;Saudação;283
Gostaria de atendimento, estou com um problema no pc;Outros;283
Não está mais entrando no programa;Problema;283
Bom dia;Saudação;284
Enviei uma nota fiscal na sexta feira só que imprimir e fala que não foi enviada para o sefaz;Problema;284
Bom dia;Saudação;286
Eu não tô usando cingindo fechar umas vendas.;Problema;286
As vendas que estou fechando em meu caixa não está aparecendo na tela de transações;Problema;286
Bom dia;Saudação;287
Ñ estou conseguindo entrar no sistema de notas fiscais;Problema;287
Oi bom dia!;Saudação;289
Eu não tô usando conseguindo fechar alguns produtos;Problema;289
Tá dando erro no Cfop;Problema;289
Oi boa tarde!;Saudação;290
Eu gostaria de saber se tem outro metado, que possa ser usado no sistema que não imprime as vendas que são fechadas?;Dúvida;290
Bom dia ;Saudação;291
Gostaria que resolvesse um problema para mim.;Outros;291
Apenas reinstalar o programa de pre venda no nosso outro computador;Problema;291
Bom dia;Saudação;292
Os sistemas está dando erro;Problema;292
Boa tarde;Saudação;293
Precisando de uma visita técnica.;Problema;294
Avaliação dos equipamentos. Capacidade de armazenamento de dados. Farmácia popular.;Problema;294
Precisando de contratos. Pode ser pelo tenvem.;Problema;295
Ajuste de discontos;Problema;295
Em cadastros de produtos na visita do Reinaldo ele deve ter feito uma alteração no sistema é qdo coloco a sugestão de desconto. O sistema altera o valor final.;Problema;295
Reinaldo não consigo emitir nota fiscal de devolução;Problema;296
entrar no programa com minha senha terminal de escritorio;Outros;296
Focou peor depois da atualização. Hoje a tarde travou duas vezes;Problema;296
O sistema está travando com frequência.;Problema;296
Toda vez preciso mandar executar. Como eliminar?;Problema;296
O primeiro caso ok.;Outros;297
Estou precisando faturar um convênio. Como o faturamento do mês passado está em atraso, na busca esse se junta ao de hoje. Como o cliente está esperando para pagar. Preciso de ajuda agora;Problema;298
Inclusive entrou um juro errado quero eliminar o juro para o cliente;Problema;298
Boa tarde;Saudação;299
Precisando de uma carga para atualizar preços;Problema;299
Tem alguns com preço antigo;Problema;299
Não estão com preço atual do ABC Farma;Problema;299
Emissão de Nota Fiscal eletrônica. Sem acesso;Problema;300
Precisando de ajuda.emissao Nota fiscal eletrônica devolução. obrigada;Problema;301
Me perdi nas buscas. Quero add o produto novamente;Problema;301
Maylana estou vendo aqui que ainda focou uma nota em digitação. Você tem como excluí;Dúvida;301
ok;Outros;301
o terminal do escritório está sem nenhum acesso. Gostaria que tentassem acessar pelo servidor;Problema;302
Sim vou mandar do terminal problema;Outros;302
Maylana o terminal do escritório continua travando. ;Problema;303
Foi depois que começou fazer becap diário nele.;Outros;303
É provável que o equipamento não esteja suportando.;Problema;303
Precisando que veja a capacidade desta máquina.;Problema;303
Cheguei agora;Saudação;304
Verifique o becap que estÃ¡ nele;Problema;304
Veja de descobre o problema.;Outros;304
A Marilena tÃ¡ com problema do caixa;Outros;304
Estamos um Dropbox q quando o computador trava ele sinaliza;Problema;304
Veja se da certo;Outros;304
Sucesso;Outros;305
Bom dia já estou com a documentação do certificado digital liberada. Qual o próximo passo?;Problema;306
Esse o documento que recebi. Vejam com gerar esse arquivo. Não sei fazer.;Outros;306
Já Estou com o certificado digital no meu e-mail no ponto de baixar.;Outros;307
Abri si é no email enviado por Tatiana;Outros;307
O arquivo já está salvo? Onde com que nome,?;Outros;307
Já está tudo certo. Só continua operando,certo?;Outros;307
Me ajude. Onde vejo o estoque atual por fabricante.;Outros;308
Vou mandar do outro celular para agilizarmos;Outros;309
Ivonete Pimentel;Outros;309
Boa tarde;Saudação;310
Será pq essa msg?;Outros;310
Ok. Já está na tela;Outros;311
Preço farmácia popular nos terminais de vendas.;Outros;312
Bom dia. ;Saudação;313
editando uma nota fiscal de devolução que ainda não foi enviado.;Problema;313
não localizo o lugar de descriminar o produto;Problema;313
Vou atender no balcão. Se precisar chamo novamente.obr;Outros;313
Bom dia.;Saudação;314
Assunto, editando uma nota fiscal de devolução que ainda não foi enviado;Problema;314
Não localizo o local de discriminar os produtos;Problema;314
Ok;Outros;314
Vou atender no balcão. Se precisar chamo novamente.obr;Outros;314
Não. Só pela manhã, já estou em casa. amanha logo as 8hs;Outros;314
Bom dia!;Saudação;315
Hoje vou precisar concluí a Nota fiscal eletrônica;Outros;315
Ok;Outros;315
Ok. vou ver se chego lá mais cedo.;Outros;315
Vou mandar agora. Há uma nota fiscal eletrônica que tento enviar;Outros;315
Não aceitou a situação tributária.;Problema;315
Depois vou fazer outras duas para a mesma empresa;Outros;315
Bom dia!;Saudação;316
Ok;Outros;316
Ok. vou ver se chego lá mais cedo.;Outros;316
Do outro terminal;Outros;317
Essa mensagem;Outros;317
Estamos precisando atendimento venda farmácia popular. Cliente;Outros;319
Bom dia;Saudação;321
Gostaria de falar com assistência;Outros;321
Esta ocorrendo erro na configuração de subseção.;Problema;321
Preciso demonstrar pelo TeamViewer;Outros;321
Sim;Outros;321
Só um minuto;Outros;321
Ok;Outros;321
deu pra observar?;Dúvida;321
ok, obrigado.;Outros;321
Drogaria Pimentel. Alguém neste número pode me ajudar.;Dúvida;322
Meus terminais não estão conectando ao servidor;Outros;322
Continua o problema;Outros;322
Já resolvido;Outros;322
Obrigada;Outros;322
Lislayne você tem conectar a tarde com Georgiany Aqui no escritório?;Dúvida;322
Ela precisa fazer um levantamento de vendas da farmácia popular para checar os pagamentos recebidos;Outros;322
Então ela pode solicitar por este Atzap? As 16 hs;Dúvida;322
Estamos com problema no sistem depois da falta de energia;Outros;322
A impressora energia contudo não comumica com o servidor;Problema;322
Pedimos entrar em contato.obrigada.;Outros;322
Você sabe como funciona esse tipo de cartão?;Dúvida;323
Pode ser adaptado para farmácia?;Dúvida;323
Quero saber se é viável para farmácia;Dúvida;325
Ok;Outros;325
Estou querendo melhorar meus contatos on LINE com meus clientes.;Outros;327
Minha dúvida aí informar atribuição no sistema qdo cadastro de produtos.;Dúvida;329
Minha empresa é optante do simples;Outros;329
E com substituição tributária;Outros;329
Algumas notas fiscais de compra não informa o recolhimento da substituição tributária.;Problema;329
Estão cadastro colocando a tributação que está na Nota.;Outros;329
devo informar em todos os casos o regime de substituição tributária?;Dúvida;329
Bom dia;Saudação;332
quero saber sobre os meu relatorios q eu pedi p ele alterar;Problema;332
Tenho urgencia....;Outros;332
Preciso falar c ele;Outros;332
Aguardo retorno....;Outros;332
Aguardo c urgencia;Outros;332
E meu atendimento;Outros;333
Ok;Outros;333
Fiquei sem Net agora;Outros;333
Tô esperando Eduardo vir ligar os cabos pq eu não sei;Outros;333
Falo quando ele chegar;Outros;333
Esse aí é o da impressora fiscal;Outros;333
O outro cx é que o sistema trava na hora de fechar a venda;Problema;333
Quer ver logo o que tá fazendo isso?;Dúvida;333
Movimento aumentou;Outros;333
Deixa aberto que ligo amanhã;Outros;333
Problema recorrente;Outros;334
Servidor drogaria Pimentel;Outros;334
Normalizou a conexão com o servidor;Outros;334
Sobre o cancelamento de entrada de mercadoria.;Outros;334
Devolvi toda com nota e boleto para o Jorge Batista;Outros;334
Foi;Outros;334
sim;Outros;334
Tudo certo;Outros;334
Vou precisar de ajuda novamente.;Outros;336
Mayana aínda coloquei o valor da nota errado.;Problema;336
Vou já pra farmácia. Vejamos se dá pra cancelar.;Outros;336
Já estou na farmácia;Outros;336
Momento;Outros;336
O valor total é pra ser 288.85 não consigo colocar;Outros;336
Ok vou entregar espero dê certo.obrigada;Outros;336
Ocorrência na hora de enviar;Outros;337
Não Estou identificando o produto;Problema;337
Foram essas no dia;Outros;337
É a primeira das fotos;Outros;337
Não dá prá ver?;Dúvida;337
Mando novamente;Outros;337
Ok;Outros;337
or favor lislayne me envie novamente o aviso sobre o certificado digital.;Problema;338
Deletei por engano lvonete;Outros;338
Obrigada;Outros;338
Lyslaine o certificado digital da minha empresa.;Outros;339
Qual é a numeração?;Dúvida;339
Estou renovando;Outros;339
A1 A2....;Outros;339
Ok vou passar para o contador;Outros;339
Tres;Outros;342
Ok;Outros;342
Sim;Outros;342
Ok;Outros;342
Bom dia ..segundo caixa .. impressora não está funcionando;Problema;344
Ok;Outros;344
Certo.. iremos resolver quando passar este período corrido.;Outros;344
Obrigada;Outros;344
Bom dia;Saudação;345
Ok;Outros;345
Bom dia!;Saudação;347
Aqui é da Drogaria Santa Isabel.;Outros;347
Arrumamos o computador que estava com problema;Outros;347
Queríamos realizar a troca do PDV para outro computador.;Outros;347
Vc vai trocar o pdv de computador;Dúvida;347
E deixar o Plus pdv (automação nos dois);Outros;347
Estou mudando. Só um momento;Outros;347
Já instalei;Outros;347
Liguei aliás;Outros;347
Vcs retornam que horas?;Dúvida;347
A farmácia abre novamente às 14:00;Outros;347
Entre em contato com a menina acima.;Outros;347
Os computadores estão ligados. Caso, dê continuar sem agente estar aqui;Outros;347
Oi;Outros;347
Isso;Outros;347
A senha 2 era para eu ter acesso a tudo;Outros;347
A senha 3 é para ter acesso apenas para o necessário;Outros;347
Mas não tenho acesso;Outros;347
Com o meu usuário?;Dúvida;347
Não há outra venda para fazer agora.;Outros;347
Mas pela autenticação parece que deu certo.;Outros;347
O automação no outro computador já está funcionando?;Dúvida;347
Deu certo!;Outros;347
Obrigada!;Outros;347
Por favor, amanhã liguem para trocar o sngpc de computador.;Outros;347
Não era para ele ter ficado no que tem o PDV;Outros;347
E sim no outri;Outros;347
Mas só percebi quando vcs desconectara;Outros;347
Pode;Outros;347
Mande uma mensagem para ele.;Outros;347
Vou ligar aqui avisandi;Outros;347
Bom dia!;Saudação;349
O meu pluspdv não está funcionando no computador que não é o caixa.;Problema;349
Seria possível ver, qual é o problema.;Dúvida;349
É na máquina que não funciona o PDV;Outros;349
Usamos apenas o pluspdv e o de pré vendas.;Outros;349
Só um momento;Outros;349
Ok;Outros;349
Obrigada;Outros;349
Deu certo!;Outros;349
Bom dia!;Saudação;351
Passei uma hora ligando;Outros;351
Ninguém atende;Outros;351
Estamos com problema no computador do PDV;Problema;351
Precisamos trocar-lo de máquina;Problema;351
Não está abrindo o programa;Problema;351
Estamos parados.;Outros;351
Só um momento;Outros;351
A internet não está funcionando no momento.;Problema;351
Deu certo;Outros;351
Restaure o programa.;Outros;351
Se for possível troque de computador, para podermos levar o atual para concertar;Outros;351
Só um momento;Outros;351
Vocês vão acessar agora?;Dúvida;351
Abri novamente;Outros;351
Isso;Outros;351
Não deu certo?;Dúvida;351
Vou reiniciar;Outros;351
Está atualizando;Outros;351
Está terminando;Outros;351
Reiniciou;Outros;351
Vc vai entrar em contato à tarde?;Dúvida;351
Pq já é meio dia.;Outros;351
Certo;Outros;351
Tente conectar o outro computador;Outros;351
À tarde retorne para Astenisa.;Outros;351
Bom dia!;Saudação;353
Gostaria que me ensinassem a fazer uma nota fiscal;Problema;353
Bom dia!;Saudação;355
O PC não está reconhecendo a impressora;Problema;355
Isso já vem acontecendo a algum tempo;Outros;355
Tenho que trabalhar;Outros;355
Se atender eu agradeço;Outros;355
Mas esse problema já aconteceu antes;Outros;355
Gabriel o problema é com a impressora não fiscal;Problema;355
Esse problema já aconteceu várias vezes;Outros;355
Se vc não ouviu o áudio alguém ouviu;Outros;355
Mas vou passar para vc o que esta acontecendo;Outros;355
Comprei uma impressora para o escritório, onde só preciso para tirar Xerox pois na hora de fazer o lançamento tenho que riscar a nfe para colocar código e valor;Outros;355
na hora de fazer o lançamento tenho que riscar a nfe para colocar código;Problema;355
Então estou pagando para fazerem numa papelaria;Outros;355
Nada barato já que são várias;Outros;355
Quando termino o lançamento da nfe o sistema me da a opção imprimir;Outros;355
Como? Se a impressora que comprei para isso não pode ser instalada por uma “norma” da infog2?;Dúvida;355
Tudo bem que vcs não façam alguns reparos por não acharem que se trata do sistema;Outros;355
se o sistema me da a opção como vou imprimir se não sei instalar?;Dúvida;355
Pagar um técnico de fora para fazer isso?;Dúvida;355
Obrigado pela sua atenção !;Outros;355
Não é cartucho;Outros;355
Todos?;Dúvida;355
Tirei;Outros;355
Coloquei;Outros;355
Reconheceu?;Dúvida;355
Tenta;Outros;355
Coloquei direto no pc;Outros;355
Vou perder a nota?;Dúvida;355
Ia começar a lançar a mesma nota;Outros;355
Após essa tela aparecer cliquei com ok e o sistema continuou funcionando;Outros;355
Fui verificar se a nota estava fechada;Outros;355
Bom dia;Saudação;356
Queria começar a lançar as contas dos clientes;Problema;356
Contas antigas;Outros;356
A serem lançadas;Outros;356
E nos não sabe;Outros;356
Uma nota fiscal de uns medicamentos que fornecemos a prefeitura;Outros;356
Sim;Outros;356
E qual é ?;Dúvida;356
E o outro caixa da baixa no estoque?;Dúvida;356
Então é nesse g2nfe?;Dúvida;356
Como cancelo essa venda?;Dúvida;356
So saio do caixa se fechar?;Dúvida;356
So vai daqui pra onde se lança produtos se fechar?;Dúvida;356
O que faço agora?;Dúvida;356
Da de fazer os lançamentos no outro computador tbm?;Dúvida;356
Ou so nesse msm?;Dúvida;356
Não está mais pesquisando o nome do cliente;Problema;356
Não está dando certo;Outros;356
Pois vou tentar outro então;Outros;356
Ah ta;Outros;356
Bom dia;Saudação;358
Ta bom;Outros;358
aguardo;Outros;358
Esta dando problema quando é pra lançar na conta de alguém;Problema;358
ouvir aki dee novo kkk pra ver se entendi;Outros;358
Quando vc ouvi faço aki como sei kkkk;Outros;358
Deu erro de novo ;Problema;358
vc viu?;Dúvida;358
Na hora de colocar que era pra gerar a nfe;Outros;358
Ai quando clico em ok vai cancelar;Outros;358
Nao da certo;Outros;358
Pq se for vamos ajeitar e nem precisa falar com ele;Outros;358
E eu tenho que ir embora kkkk;Outros;358
Ja comuniquei a ela;Outros;358
Bon dia;Saudação;360
E vc pode me atender no momento?;Dúvida;360
Ta bim aguardo;Outros;360
Nos tem uns BO aki pra resolver kkkk;Outros;360
Vou mandar um áudio;Outros;360
Vamos começar com o cancelamento da conta ta;Outros;360
Jaja;Outros;360
sim;Outros;360
Eu pesquiso colocando o cliente no nome cliente;Dúvida;360
ou clicando em pesquisa verde?;Dúvida;360
Pronto e ja selecionei o valor a mais;Outros;360
O quw faço?;Dúvida;360
Cancelar?;Dúvida;360
Um probmwma a menos kkkk;Outros;360
Essa parte não entendi;Outros;360
Coloco o valor e a especificação ne?;Dúvida;360
Pois creio quw é isso msm qie é pra acontecer;Outros;360
Pra mim colocar?;Dúvida;360
Mas é em dinheiro msm;Outros;360
Do início do ano atw agora;Outros;360
O processo de caixa aqui e diferente;Outros;360
O que subtraio aki?;Dúvida;360
Diferença so de 0,10 centavos;Outros;360
Ah agora sim;Outros;360
eu já utrapassei;Outros;360
ta bom obrigado;Outros;360
Bom dia;Saudação;362
Preciso falar com a Lyslaine quando possível for;Outros;362
Ah então so passou 34,68;Outros;362
Ta bom;Outros;362
Pois é;Outros;362
Mas não influencia esse valor negativo não né?;Outros;362
Ja ouço ta;Outros;362
Entendo;Outros;362
Pois ótimo;Outros;362
Bom dia;Saudação;364
Gostaria de falar com a Lyslaine;Outros;364
Nesse instante dei baixa na conta de uma cliente e não imprimiu o comprovante;Outros;364
E tentei vender um diclofenaco e deu certo e imprimiu o comprovante. ...;Outros;364
Vou tentar lançar o que não passei ainda pra conta dos clientes;Outros;364
e ver se vai dar certo ou não;Outros;364
Verifiquei primeiro ;Outros;364
E não tinha sido msm lançado na conta do cliente;Outros;364
Ai tentei novamente e agora deu certo e imprimiu o comprovante;Outros;364
Porém tinha algo errado impatando a venda ;Outros;364
E preciso saber sw as vendas que tentei a vista passou ou não. ..;Outros;364
pq creuo que não. ..pois não estava dandi certo ;Outros;364
Mas preciso ter certeza pra poder eu não vender duas vezes ;Outros;364
E wu não sei onde olho todo o movimento diário;Outros;364
Valia ;Outros;364
Mas no caso então ela conectou sozinha novamente;Outros;364
Pq ja deu certo passae os produtos pra conta de 3 clientes que nao tinha dado certo;Outros;364
Mas passo ja;Outros;364
Ah ta certo;Outros;364
Ta bom;Outros;364
Esse ai tinha imprimido msm não;Outros;364
Kkk chegou ai clicando em transações foi?;Dúvida;364
repete ai como chegou ai;Outros;364
Voltei aki e vi que foi;Outros;364
Posso imprimir segunda via de qualquer coisa qie vendi hj?;Outros;364
